company,job_title,location,company_rating,job_age,job_link,scraping_date
Dentego,Odontoiatra,Italia,"<span class=""css-2lqh28 e1cjmv6j1"">3.6<i class=""css-0 e1cjmv6j0""></i></span>",24 g,https://www.glassdoor.it/partner/jobListing.htm?pos=111&ao=1110586&s=58&guid=00000186982c29de987ec474fc01fc42&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_ef0e668d&cb=1677590277006&jobListingId=1008450768329&cpc=3C4EEAA328E8B31B&jrtk=3-0-1gqc2oagbmbhu801-1gqc2oah0j47i800-870784cb36816f98--6NYlbfkN0CTrm4o9Q9YDJAd4e6Wx7ktIWl_mhvRAUtKHsqvTVxUxsGQqx5rurymRocrkVkzkvOOgmKm1sqaYtrpSPEk3QdRbvYBya3lnKxaKqRdYuFwMaq41YaZ0fTMNvPBQmSwktHbacQd44TDxxUCHMG2vETjIWnCpKVeAzcaKOOop5fUIt1gFFV0oq9V6p-dj44k5qRkiZF4v6XHnMalXPGBpgOCyvccti4u8smYTOCHf-JTSwVjSsat6frnQIWEVOOGVKmfT7hUWij5WxdmgzpKTjHt3bENtgO3MS3pP9l3Alm5nQtMOkyF72BlN9YH5h7jOjQRmwtl09-Qk1cX-CSOd1tlnRzsLvk6K3TOJ_XGTWnCPskhf2taUmvehYdMonwTe7h6CxmE7N39UXw3Jig9AZ2kY-PIBA___Nbqq44eoIlaL6hX92KxduUQl7YCQLYCs3mHCmoAt_G1-0MayB5UR64rZ9BG6d2edwisjos3K5sHTfL54CHe6CXzA7PicFfwUJ7_WunpTyBFqsUWMnL49dI1TKzZLyvaUjUWlDMA-CQK9SG1HkwHVNP5aT9oc42OJeaoN5iUXcmlzGfQU6JTTLm1B1MOWZ2fKL9U9EsC2fGcED3K8BzKaiKAtOezbClszTfhNkoCre25kw%3D%3D,2023-02-28
adecco,Ingegnere di Sistemi Informatici,Italia,"<span class=""css-2lqh28 e1cjmv6j1"">3.7<i class=""css-0 e1cjmv6j0""></i></span>",8 g,https://www.glassdoor.it/partner/jobListing.htm?pos=112&ao=1110586&s=58&guid=00000186982c29de987ec474fc01fc42&src=GD_JOB_AD&t=SR&vt=w&cs=1_e6d6ec27&cb=1677590277006&jobListingId=1008481190402&cpc=853DEF62E69EE75B&jrtk=3-0-1gqc2oagbmbhu801-1gqc2oah0j47i800-c88761f950026e52--6NYlbfkN0AnZZki9slEX_z63wsqeqef2QbFTCLB32XeLZxhwflwiRdXftf8jmFK0Ai5t64DnzvEHkJAl3eQum-HvRywUnsmLy4p6O61qbUcTJiP1X-Jc3hH--sEJB-OHgm4xyYaGeq_VMYGIt_y1dZlvNFyprATZLBKSoKwacrT7_0jfXcGNIhAJn_3rEat7g8x2R_cYxKmUuSQn6XUu3dRsHVJIZjVtoPjD7U7i-RGLbCSQNdOD2a0ckYdrZoFh_GN_H-I1-3Dvv8l9usYkb9agDZfWPGEGe1MUUSgfz9a301n-_MFixqs42I-gQJ0niWRBUiKXUZ81D1rRdp7T8Rdy_18zDzUs0Nf6-RKc2C5g0Y__yUsJLT-40XlSw6CXIUWm8KOITlnMjO0NAoQpAGRPXrp-Fuw0t0C-z2RhHCP03xCQI-p9L15pS_QGdfl_pVSzDjQ_iDgUBptPYtEiAhZvkTyhpdg-cHRkLvUC84kZoApsy28BGtay1KxV8KHhe4MB3TSWiZtOU34JzryBnzcDlmaySNrV8jyMJIB_GKFOoInihwzkmX0bU4kQLNF9QMhlrK1G_IbQp2XOy40Uc7NECCJPC8oq6jTMMacWEjakh3H-70HzkLrh7Fg_6FAC3TYRsVWmNMkWcKvOy-nI2g4fWVfRCRyhMZ2A5r5WGGRWwB8uSRKcTn-IKF28uLNgWTj-MSS-sL-Y9CDf7mnVVY6b4PN85Ehvb6QHCA5fs8713A9A8SsJYWt5NIfJwUC4_HbbPR0fkN-8E53pIRuIVfaW2bUx4vOT2zm2aJqbIkoAhRyla-77i8xyw2ABt9gxWuEe9_JhNzcIWoSoHVQbtqwXnnJx3fMkz-2Y-j_sSAMe1JlMhlbjg%3D%3D,2023-02-28
Dialogues et Solutions Korian Italy,Medico Internista,Italia,,24 h,https://www.glassdoor.it/partner/jobListing.htm?pos=113&ao=1110586&s=58&guid=00000186982c29de987ec474fc01fc42&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_33625e3c&cb=1677590277007&jobListingId=1008497085574&cpc=55FC80EBF760BBE8&jrtk=3-0-1gqc2oagbmbhu801-1gqc2oah0j47i800-4d7773d808dffd16--6NYlbfkN0DKVq3kIoEBzqH35EgkMlodp8KN1VlFYxcvFhl5oYvwkUTMb04SGRO5ROSZY1VvX4NUfmDf5a1v11YE42Rjr7lP4wBQ0RbUOG1Flh-ELz1Fs3c0JneQQM_Q_mRX8YVKiXAQ2ts6K-0KoSQDW23XqKchqobWZqXwp80qxjqZpNfTT5cfPeYi7wBJh8XDpAruJlpEzIBeEl36dOxqItHFw09j7OHeiNvGgHLR0nDgEGhOR7yb7s3W22_a-s5QfaR4YpZ9bcIgy1MdrkZ2xKRLcr0V6XuRf7DlEWDVEgGqbgWMDo2jZbbzNiUxKf0Jjkzt3NvkZHGGACKbdAWmTtNxjmEhO2kECSOfaxtPR4O6u1hPrHay_Pd1KtVm3SJDI7kxT020Z-rB8bd0bqw_BJaaPdr4TRHYY4jF0fv-BkpVMIWy_Vv-u-9K1AYXoejMoRvhIAqnwBzFELT1fN5mvKxKPfvWSrycTV2Vc6f8cS8hKZwHne2BZSN6ySrf0G1f2w8YjPtx-2ogotuTSxwK5tYNdhzR_U5i80efQ9vsMTllMpWIx3-ALMMxlX3qRFihIkr52c85s21KqUn1EQ%3D%3D,2023-02-28
Umana spa,Contabile,Italia,"<span class=""css-2lqh28 e1cjmv6j1"">3.7<i class=""css-0 e1cjmv6j0""></i></span>",6 g,https://www.glassdoor.it/partner/jobListing.htm?pos=114&ao=1110586&s=58&guid=00000186982c29de987ec474fc01fc42&src=GD_JOB_AD&t=SR&vt=w&cs=1_98261ce1&cb=1677590277007&jobListingId=1008485243650&cpc=2187E14FC6F1B769&jrtk=3-0-1gqc2oagbmbhu801-1gqc2oah0j47i800-6dc33c21a11f27a4--6NYlbfkN0DBkioJ74HNRv1kkbLI_dqC2yEDIKgJL0nBFSYaLvAaBKZdwsjGyz84gUGVgPPKCPrHAWXx_fVKw2lAsycu0l0FGBXHhTBV_G7raiYgGJJRhfYMFY0DYJR1A1pMxXsOngstk4EubkkS-OI0mMiL3yUNKHqvLbdLPDGuyqZMEMwFehQcwvfFmPBz2RP4rw4pdPtFNPNIX5zFf39ndyeJyMtEkEPsbWoDv6ENgDT3hTHROoeo3nTXqe47S6amZv6_U0tjrhQvn49CLjrrn73SaUjonVYBrVTRJ9IOZcxhAkzPxqoKCYg8nzAamLZ4fbtPFSz-ZqH5DkC49DxUatOH5v6NE6dtcxjMvfP7QA_VK0evRUhD-wVYz3iBfmlXkKA24yVcF0Yu3lGBwc-CfZVkFLvBiF5x2y0pXdJeHgtKnxjU8wUPVFZ_qXWouX19okseA1uaLnYihya1q9nZpJk9cqheTF1v9cfnTL1fahrqpU1vG52CzrzLEqRAypEZS5_RRjC7iPM2569LSfzHgf7S8SgZdGbpON8GTf1zjHpyg0EBrHF4ku_ZGbuftb7SCHWWVlC1hn1pFCXeIbyjjBcvHDfA,2023-02-28
GEOSYSTEMS S.R.L.,Programmatore,Italia,"<span class=""css-2lqh28 e1cjmv6j1"">3<i class=""css-0 e1cjmv6j0""></i></span>",27 g,https://www.glassdoor.it/partner/jobListing.htm?pos=115&ao=1110586&s=58&guid=00000186982c29de987ec474fc01fc42&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_45e9d553&cb=1677590277007&jobListingId=1008443190405&cpc=71D4EE06E32D485A&jrtk=3-0-1gqc2oagbmbhu801-1gqc2oah0j47i800-33735c23fe0c195b--6NYlbfkN0DUu9eo9E1ZhaklJd5FfTtI0Hj_PIjJKVXmNaCSc-Vacgf5QB-SGlTXRdxy_IVq-VHQConA8_2tLsUhS5mbc_HfUdJOtoYaH-rzfv6jCoO438Q5nDjUkDQnk2SouQCE286N6jesw8EfXIVsVLgcsiDx8wFiXxGs0zlbfO3KggaKgto2cPOxjQOs19inasAa-wUTiLieKaCxvcVRnsxUlpj3gtr2Soy7lo1GmSIPRFhDL6JKVu4-WD24UT1Ewv15NmqNKR5MZ9opCTMSwM5Ht7S0p7iK73RD5XvH0YTJoNIwrV728A6YSOEZUa9ZsmxVIm8zm8erW-MxSSaldccuCMp0_wBS5hFMdVDCy91-mT0ocT2eZ2WiKZdiNZ6CGSAzEerEQV-Qz7f5cGh4TDVn8tqfUJJIGX-c_cb4yPkFD164OnPeE-ldfVvg4BxnDuRf94BIZP0Cf5D9ndiHOS9s5f6lKKOTohctsGK68eBm8eILjfkeHKB7oZOPwj0sZaRF0wXRk-OqikLnspPBxUMSBXCV5NZ7fBkP6dw98vWK_4PXk8oNjaMGWClY3Km-g4eGjs3XeqNAJSuAtA%3D%3D,2023-02-28
Locanda Le Piazze srl,Consulente Estetico,Italia,,Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=116&ao=1110586&s=58&guid=00000186982c29de987ec474fc01fc42&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_c9c5d7aa&cb=1677590277007&jobListingId=1008420983752&cpc=DD81B0F02CF16109&jrtk=3-0-1gqc2oagbmbhu801-1gqc2oah0j47i800-c3bc2e94098fdfca--6NYlbfkN0CGIOA3dqyJLfR_nkPSDhrwfDzdOSbDr3wzjMXQqVH2gcwe90VM7sJIredI-EXMn3hb0A3pSrHy6e5Gtui0nxi_ud0NyrUMUp2E0soqm2Z-U1BFH5qBy-1TW4whiyeYzIAStWLjGiqs6m1T1mde7DXTkPJ1LBGrHyYh9jUDL5UhUdKLJMzgc1OKQKjH6fi6EQKtKSo7cL19_5lRENOrzX_5DSmEryVJtgLxB-2LA2kuPuRyNbZFSwOvNT2VSffxLH9aGGu04Wi6bNrnZmn14VgOrRf0Qx1oYqn8T9ZgCMi1ddT2d6XVbmnIxhwYHDLl6V99hDnTAbrzekUWqYdXBatqwRpbfcilSakPbU87-gTI-zyTNksgkDucMY4Wb6b_Xry6lFHoejTJbCYYznHhaNBkh5n0-ouWB4jLwPxuO_50YCMpUNjUeUWqT3gn0TycnfJkCRdEdIDWrM87VwdIYlSbAuN55HoHATvc96-iepN6K4ELzayOXhrnWaTqKz9AOJhy3iKO2LY6Kn3NvMxjW6TRHveT0gCXdxkYGii0mR8xosJwuxDpvHMdPYVopBT_Z7b9tp6JAjZH8g%3D%3D,2023-02-28
Findomestic Banca S.p.A.,Operatore,Italia,,5 g,https://www.glassdoor.it/partner/jobListing.htm?pos=117&ao=1110586&s=58&guid=00000186982c29de987ec474fc01fc42&src=GD_JOB_AD&t=SR&vt=w&cs=1_a84b1295&cb=1677590277007&jobListingId=1008487360950&cpc=4050D81B60456B41&jrtk=3-0-1gqc2oagbmbhu801-1gqc2oah0j47i800-03e07553b7555246--6NYlbfkN0CyelwOgLs6HOGDMccZNmBAJGrtKCkwEm_4BRBAjw2Xj95lbBt2RbjQQMWBYvh1hhQ6BHZUBeIRXfBpXFypip2CgqCK-UY3yaDgHNRGoyVUqnaTx4QZBYnHXIp_C76dj5AS_-Tsyp2PqoeHjVvfzxPT8gaCXv8FnQsMww-gYjbU6r7USxtrDUqy2FzNXQ2Y8lYW-xbNyC7oup7eA5Y0S-9RBuPFgKZqTqlmMZCsckmZ3NIIMl1cYOUNRjhp24-Yu-zsu4zp2ZtLfg6FalaliL83RMpmcjWkbqCMREqrUI0brrnHIe_e_7YGXbhFS5LtLbqDt-26puW-fIMbByhXQM4_EnpUvbCfykSFnGqg8J3oq4CfEIDtd-8fJqtBVnLcjeDhL3T6o0l-XCxz1N04sjISCbKLX9mqKxkeXFyrkJDI2vyUPDy7xlCOytLwvM9FiXOaR9HYHO9jFjDEu7rLNBrEF8uh2dX5z_xlENt4faoy6kT8l7pxLY5yI3ZVzT9x-V5-Oifj5i8Rg8xPFXynnBsBySCY0aegqxAWep1wfmkO0On5siuTJpulBJ308Eri8IrZNUapRoiXA-TOFpMQy2q66bABDNgMDuZF0MDSb163ydBe0ITS2M9x1VYVGO2VKwXl6-eAU-w9QR4apa9N8YBY3OqVuzQy-Fb5VmDEVaus92yPxfVdnr4gGU3FZeYzYeBHlCSZclC-GVMMWlOHcobrnKEIErcT-mpTIvfTYfLAb_rLyd4XkdAAXKwz-WB917i2D565qFmXrNf3XFA0JDRak57UZa1V7g1LckKF7-NjTY19Sq4FIunomoCMIAl2Y7hQCeoH7cFwedmTsE8faS0EcJo7t3lVzSM2K4yRlxGDo7deuNIILP-oA6QR-Ri49S0%3D,2023-02-28
Teleperformance Greece,Non Title,Italia,"<span class=""css-2lqh28 e1cjmv6j1"">4.2<i class=""css-0 e1cjmv6j0""></i></span>",13 g,https://www.glassdoor.it/partner/jobListing.htm?pos=118&ao=1110586&s=58&guid=00000186982c29de987ec474fc01fc42&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_a36584fa&cb=1677590277008&jobListingId=1008473411833&cpc=4B4B39186BDA197B&jrtk=3-0-1gqc2oagbmbhu801-1gqc2oah0j47i800-f5e566af812de80b--6NYlbfkN0A3mJz41ni2a_gC1sAuFjlo5a_dxk8cm9Enzs0sCYpGxXWhdw4MpkiAeV8ShfO7p4iXz-viqAm5PG50GCdw1kCiUWtX-Rsrzx5m5O0Li2FP5UWFZmmbqrVYNw_mY1Q0semEoYaCZsOW5QS3UseTLAwQzGiSNOs79K2kaLQFrfADKMt9GqW4azbb8GYvFt42Fz3dGNCdOJQOAl1xMEM_bCs_6k0I14qt94XVZgof6MZ_U2Rz9I3xFGX9Q7RvLGBFdsgIjhf0jddQEi-cSiZZAEx244rIkXvsa0X84tkuXQTvf8eXi1z6BrawMtsaZaUPBE6nbsJVpCJ3BQdmPcE_LKoiF9hZ7A_UKfSBv7UfyLngF9dI4FYxzPyd6-d5LxK4fGXLt9w2VPIv9rw4ENasQ56fDDjm8yB3s3kLfYcfS6YQFqykBNbsT7RixDtgWR4cJHgzAnIllLQaQVjp3OnWlIHCREp0PoXULLTbYEDLgFMjBj0Us1rlLi0idgfDdRKN7xy8cvheCPwoJ4UztGq6zKGVo7Sa1irg1uyGUhqiEz4-Te5537bXx2VuxHl1TZ7uxEFJvY33yscVKApCTVIrvAXEgosr2obm46sF1w30k8d9dC-BSWuj1jgAYrNh3cj9-98x3zp3vXFCNXBbaQsFROLVOls71V7HpAvtNBW14rI8V5FvrHrIGpBFvoqAkVZDUi6k5dDiPVgB8rINJkYFY1cP0x6PKoreoyIP9g3PKAJCuHABVdox-VZ-qWMLrbIIGJlPqXt_N-lZjQ%3D%3D,2023-02-28
adecco,Senior Ingegnere di Sistemi Informatici,Italia,"<span class=""css-2lqh28 e1cjmv6j1"">3.7<i class=""css-0 e1cjmv6j0""></i></span>",Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=119&ao=1110586&s=58&guid=00000186982c29de987ec474fc01fc42&src=GD_JOB_AD&t=SR&vt=w&cs=1_e4a7e65b&cb=1677590277007&jobListingId=1008428774486&cpc=8CDBB1EC89CF7160&jrtk=3-0-1gqc2oagbmbhu801-1gqc2oah0j47i800-d3e92326e0a33177--6NYlbfkN0AnZZki9slEX_z63wsqeqef2QbFTCLB32XeLZxhwflwiRdXftf8jmFK0Ai5t64DnzuEJ5ibQUF156tYcbMilcNl3UraPPwM65OVQqdvSk9TsskFw6HctpXflM-AD_GJmqfUX_jC-vFMKA7RVfiBIB1PAB0XAl9mx2_26aaoLIE99hAKOGPGh7QYxMCkakCVqQGG_o1jFmG27qPWYL_tupBkb63rC8GCxIp5nsupuQUi8Uuz5V9IimoWZZaIJIBvP5Sc8XbXkdnxEjq5N6L0BeVuzfGTyJ4Lz_MAqLgsNW3_LtsFUgdv3Ze-7jtKnmgtGulp0ib7wJgv0rYPc-PamclIQj1AO1SUqx7kILFo3seXltPzvB7EGCETQgNZ_SPCO0lc7Bd94jrabXuABJl1GgSu8xkSCJ5w9BrczBgQICjb47ApX6fBcfmRbzBt0L-_3Hksyk9Xs48eNRQZBMLli6HueYgWphNmICZx4E9zCmJKv2GXjmXLJzJXH7C3FC1_BAEYhYIEuYmGGaRO8l9Q2A2KgYce53QRA27kA71hOWebfm88CZOxzCPbkXjYQQt6eEZEi59qb_isZ0v8ds0w0JMRV7M_VRGDb9znI4F6DPKas7pgTil73ttd6SmRlXg-oCWzFv9KEMrjUY2wzty_xUF_qk6aZ9MZ61aoXM9DgFBfSqvpVjV3TbGighNaljsrydLwZtS72BdripXJBFugcDoU1C2tNLBpK9REmFUW6nyHTwK4MminWdRY9G2_5N16RcvXLyzuDn7sHhhG7BldgmeuN_4MDtKEITjzxolw0pEhIGdx_OqGMuNbxBEjWN7m61XlXem98nlTbHi0IvjKQsNk__uwTAKd3awzpr1R3ybRzw%3D%3D,2023-02-28
jobtech,Receptionist,Italia,"<span class=""css-2lqh28 e1cjmv6j1"">4.8<i class=""css-0 e1cjmv6j0""></i></span>",17 g,https://www.glassdoor.it/partner/jobListing.htm?pos=120&ao=1110586&s=58&guid=00000186982c29de987ec474fc01fc42&src=GD_JOB_AD&t=SR&vt=w&cs=1_f955f31d&cb=1677590277007&jobListingId=1008464304761&cpc=26740BCDE5E48596&jrtk=3-0-1gqc2oagbmbhu801-1gqc2oah0j47i800-9f174e85715f79ef--6NYlbfkN0BhUQ-HNNcduSXnf43rV2y15v0z_WsvNujsSbY0-jJgEY4DwK68VcwzykPIYJ241L-RYIXwKj9ioqmh-Cd2jr2YES8-MAumlCXPUMkusEGjBuDzlhkTbT5pl-YScx5sTLoq6FJC1emEkc3iDVwempjujPsKWg8zZ7ayUXBk_732LasflCzNwsFuYqr5lHybM7REc8SDyS9iNRkFw9To0gThaN3Nfoo5Vkmb-otIAzsu26RZLnsJrewXhX27w07F4bxh5jL9MM-IBBKYz-IW-UGR8xIApQcUZVcW3lowx230_5vipKQpeLCa65dmOC_IBiSJMr_SBrrpCFhiy6wcQn0hkOB52xRucXHebHm38afpTimhBKrObHDpSziGoxQVwnUAFkazfxm5nyftUcDTjGMUSafpNVlHPIhVurjNJVUmNz7DItq1QFaPmcMmDmvJ7mg9ncqMkL2E-Kj-db-lNyYFxv4-X8JOo9XQfYvwsB0tcPuD3K0wWnP7divQRHjquOFukKfHh5542HMrOmny9xrxJAw2s6LUphFQAUlCiMd7H2h5PxOx4RpDyCYmRUjh7B33odTl9mb-qK3WwFAhYkhxRQDPVlfc2mNzRUKme7vf0lE8dBTLiBTt,2023-02-28
