,company,job_title,location,company_rating,job_age,job_link
46,Ministerie van Defensie,,Amsterdam,"<span class=""css-2lqh28 e1cjmv6j1"">4.1<i class=""css-0 e1cjmv6j0""></i></span>",Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=217&ao=1110586&s=58&guid=00000186308d7bd488dcaea44c8625bd&src=GD_JOB_AD&t=SR&vt=w&cs=1_13a9a9c5&cb=1675851824872&jobListingId=1008280867480&cpc=F7BF06EBECC7ADF5&jrtk=3-0-1goo8quvrma6p801-1goo8qv0hi3as800-96519bbf31d67d15--6NYlbfkN0CSfqr_kZn0oOptnU_1_apWEmOwCqyLRk_2kSmj2yC_qWNhd7iGe7ZVnI27h9z1ooqPcBc8w781Oxq66hJQl_sn97Rq-MJCVHS7hVuXME01Vr5a0dmMn3M6jo2KNTtWmuLni0sKeweOGQsmZjw3FCvWb7GMV0oxDTqbGzzWXy0O8Y0gZtRCgreYWsrSwzHuH4zDhx2JHOKvJIARVAFbnFosUJAXtbEDp-XxoM5eJ8H-BfmOpy11WlE4O0t8oYhM02KhLTmbdQzQEFH04sXOmEq1iEo7HkyqD84eERPdFc7A85ufddyNQU_1ZAKg7IDPfOY9H6KhW6l2jpx-RIGZTJzSPPUXXhhz2h8HonOsd5PeBb84GloJ8Y98juUd4yY8enCNw7g417c2YvLGDGq8TQ3fwKjgwHuFU5qhQldbNrdp2CRmzf6iPhZE9lSwAtjEMbjxLsUBgQHUvkSlcEU4mT9gg8wKcCfH-Hk8KYG7Yo5codnpt68s3Ycz5-nes_CIvUDBOLDBMjC2rbld3pWGDgIFEgdQo5ziMJo4g8WlKlquNLKcX4-smO8p8XN7PYYOhAM4TAGWhkIZ31zzUmOdVKeGAWCXusRkE9exG4XVS-X2LuvqiTUQeGXNb84UFBLWlcvCDp03XmWH6bsZz2T5pSf6NX98QGj7TPOrx3ofgiNxXjFt0j9i5AeXcuQDCly2QQDsOE6StSYz-hRVVXapcDtrtyj2ZUtGPgAsUTIHjXMSAXMbkKFXRQf38y7LRC6XacOLUFlYevEgQ6SusVwzyAXxV1KoCoSsdN8d5sObwTQ0Ogf5F8hKZmh3w4ZwYRUntSvHQ_L2Ewk9tLyknsTxFrkAz3KqDHEXNye8jsPLh4Pv_g%3D%3D
47,Zorgcentra Meerlanden,Verzorger (M/V/X),Badhoevedorp,,Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=218&ao=1110586&s=58&guid=00000186308d7bd488dcaea44c8625bd&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_9ad58115&cb=1675851824873&jobListingId=1008270813603&cpc=11F487F766CE02D2&jrtk=3-0-1goo8quvrma6p801-1goo8qv0hi3as800-9daa240dcdcd3574--6NYlbfkN0BlzEBDHmw1ysUKivrZscVphhTPvm8K_dtvLGVmxHLn48UfIOE6HNq4_KlG47En7OKKEuB2BBhW9QFreyACyL1RNxtG7c412akLisBnMUCucD_l9f6yEXAAT_m8Oe_qe5z6bWFuf5ri9U2VCf7y42LhaxLDBpFyFdDe1nwiYDCI5yx3R1NRrQiGXo0lxbIJEoqUE-0_CKurorpBCDZnBaLASMFg-J_ooDj06fgL0mo-Nb8At7yMdholOAAOvVOpSrOgn6JuWyaynvV4W-MTCtXBH9txAj3wexN9NopqkPxQhRkUhkcbvCLiiPXgScao_GLEvy7nNKFZZ_BrYQEBeGRUjR6APAG2zxYgoNdBNcle6KREnvnBXt5-ASe3gyQqeqUc8LuM4Mwv_yT_zfvO9ZEzO_WnuSbHO_wOJiZDsaBO0VgNXAXeVXxY5o_nAgM4mYY2p6MyC3yum8NLUn2IJJzXIe81ScMMDg3PJsQGuszW2opuChbSyYeB54Y0t55LepZoicPtXFdp_yzTiqCIWryzXpw2HyXpSx2_nHkCy6WYcCMl1GOv3e40xPyajq6_AZldBylyX9wfGtjfq-BS-XmKZS5yWT5OIoE9r5BhYIZCMtpVkkW6i-2Puh_tgcpP7hBmjzJme1harIloXfBv6kuKA1TaEo9QxAERitwT5UMtqQ3wjyFGTbbCKrZ50oKg0oA%3D
48,Rijksmuseum,Wetenschappelijk Adviseur (M/V/X),Paesi Bassi,"<span class=""css-2lqh28 e1cjmv6j1"">4.5<i class=""css-0 e1cjmv6j0""></i></span>",6 g,https://www.glassdoor.it/partner/jobListing.htm?pos=219&ao=1110586&s=58&guid=00000186308d7bd488dcaea44c8625bd&src=GD_JOB_AD&t=SR&vt=w&cs=1_5ef3ee3e&cb=1675851824872&jobListingId=1008444586687&cpc=24589B7DFBADF147&jrtk=3-0-1goo8quvrma6p801-1goo8qv0hi3as800-ce8aab3d9d4d99fb--6NYlbfkN0Do5UHyvM7PNNpTTZpje16tgdlNHmWHFVCr3yeTmdQVp58HZ_icGEQv9wIhMffxDAlBXfLHyzAg5bpzKTU-NzYRGUqQHd_tCfRn5ziNrr3z13LZMQi_krPt-E7hLemb4nYVTWpY45b7eLCiZzDLGz_lXWYaz9XeTTaQb800MaJUtKrPY98pzZ5x_S6qA17CFJ20gdRsP2d6bvh29gf4oShaCAWBWojfbCYcyeBeWXtxceaQsMj7JecCsR4c3C9gCceVqfjWnsJxWm0j2fAC5oBq9yDCT2s15xUaljvfUA9MEQd79kFGxbQHJLPXf--7Q4K4OY__IwZUGgUSZCKT6Ek5clkX0gz03I2Drf0T8MKa27dP1GO7QpX5D6vtAw2Qa_rIv2jeFNDMyYYUcy7nmU3lM9YUgZr6tZ2ghf4l6qvArvw72eY9rXgT2Gf172qFEycB06KMPA2Xdv41y2Nr56FA4gXVxNLT3dUonNDW36Vu4Mhi0kxGbj2cWAu_oUojjQE%3D
49,Gemeente Amsterdam,Tuinman (M/V/X),Amsterdam,"<span class=""css-2lqh28 e1cjmv6j1"">4.2<i class=""css-0 e1cjmv6j0""></i></span>",11 g,https://www.glassdoor.it/partner/jobListing.htm?pos=220&ao=1110586&s=58&guid=00000186308d7bd488dcaea44c8625bd&src=GD_JOB_AD&t=SR&vt=w&cs=1_464f0b71&cb=1675851824872&jobListingId=1008433452038&cpc=AD6D47FFA8B547F8&jrtk=3-0-1goo8quvrma6p801-1goo8qv0hi3as800-c8ede64175b9bc3c--6NYlbfkN0Do5UHyvM7PNNpTTZpje16tgdlNHmWHFVCr3yeTmdQVp0IA07KhyPPl10HHffGE-rssLmwhS-8KmLJW5njHWfAVuB_NZoKVGZEO_raK6nDa3BTjeSIRQdwYgY0Zy2kuWTDmHWZ7zV-1QESwjwymq_1uFoXaJ39GJ6PDRd8jImTsrC3X6zymACnj4xJ2v2FiL_xfui5XFDcihZz8qprppw4KaSYqqSgLbnMatSKUUxpW2l1AFk_6WDlFaSai89t3kdRvIyqzmgSSS8OJpzeDOReekLxY0-QOeEIYPDBf3pqgJyI_em9Lb_27b7av69aO46lzwt1p5eKJGSRGBI1NZgwr_gaL-Cp8yLX2cXALcO31j6Y1qI1o7hwlVAvKWj0Fb3nDCnxkZDIQhbOkY7k2pjTJbe_eAJ2TzQS1AoPqXsHM3SC-KzZEUWEA3uAPDgmG8oIsZoKbc9p-ml2BY4tdmk1JfDCrsAl0K0_a3HcBtkCPUsh75I2cf1Ur8xX874iwo3Q%3D
50,Kindergarden,,Amsterdam,"<span class=""css-2lqh28 e1cjmv6j1"">3.5<i class=""css-0 e1cjmv6j0""></i></span>",24 h,https://www.glassdoor.it/partner/jobListing.htm?pos=221&ao=1110586&s=58&guid=00000186308d7bd488dcaea44c8625bd&src=GD_JOB_AD&t=SR&vt=w&cs=1_2e47c249&cb=1675851824873&jobListingId=1008457610794&cpc=98C5CF495BB9364F&jrtk=3-0-1goo8quvrma6p801-1goo8qv0hi3as800-18d2688406def346--6NYlbfkN0DCcVkdGVKtahEzA8XTCwWIRwL5SJs1lLubZf-8qNtJ-vhb515gSVCt9Ll5lt9A4ozB2sjcBXtdLNzi7z8ky-hAPitipwMwNpd9as7CKiQB-IL1s9X57yBqGXTXIxjKbCbGOpJylNEQHmhIE3sTjPFRnSUS63wkUA7Ge8Tu7exiY7VkIZie8gGrpLYvclezUNf0hIeVgyygELuVxTYhMnl-mIH0ybyFVsfx2fgBtcsK8lZfeUzo5eovpAybS-lvpkTpkXLLsu_Av1q0LlFRn4ZLARv78XYHQuWg82x6S3xtAFyf1nf0nnxV7DduLrlp8_7KuihCB-GGu5ggc-ni-OxLrfZp2DoTzFDK22EWz2bT507mGYxwtVkumxzNk9-C0_cL0khyIq77Rca17m-k9QwjcuNv8CyMGxycSqF52M9b0nmjDgOA314Yfr5WNhqc7pB2NulA62NS0wiNvypc02xTWMSzBRlynAM0GPDXrlT40yh7ypKAQDLWNOWUDjEslZHy7NF5TsLwQ8fOa9bq0i6KbH529CW07bg_Sz5mdzHOskAWEcqsP3NBkmaKOp3ZSFSdpwc3yDOULznIlSeEDOWbtx7T8-5e2fnrxn4EujLPkylwZnKoxds8Q1mBO8y9wTYm8zF4dYhjVKhTazQdWYfixcKMQZfnny43dWtUw7g56UmPDaioWYgZbegxh50QNOA%3D
51,Rijksmuseum,Onderzoeker (M/V/X),Paesi Bassi,"<span class=""css-2lqh28 e1cjmv6j1"">4.5<i class=""css-0 e1cjmv6j0""></i></span>",7 g,https://www.glassdoor.it/partner/jobListing.htm?pos=222&ao=1110586&s=58&guid=00000186308d7bd488dcaea44c8625bd&src=GD_JOB_AD&t=SR&vt=w&cs=1_ae14a1d3&cb=1675851824873&jobListingId=1008439770577&cpc=BE7ED86EB2F099E4&jrtk=3-0-1goo8quvrma6p801-1goo8qv0hi3as800-8fe4ed3f09769e5f--6NYlbfkN0Do5UHyvM7PNNpTTZpje16tgdlNHmWHFVCr3yeTmdQVp58HZ_icGEQvCI1AOmRUDoyfE1wjiiDDpSB_N_uclZHYlAuVqHJZ2bksSkMVin_M75StRoQEMTSBIVDGKvgzyjdWHFvZAipYuF0U-5smi9xIXSmG6XUHtwX2fhpSemtFhgThr_BXJ5u__VAPBBOD5ELVVhHEqgK6WVPnxn5He05gLsYu_0oTEDDLSE1lLjNu5hYi2E-Vf-vx8FixKcXv4DkYc_fH_Prvc45iHw3jcokqbqcmVEaTMMNAyZ4jrjjynP5lsnBzQvxaWtJmdwNiI--bDTB7p_Qs5n2SBFnKICU-wAB14iSAHkJdse9juPMqjX-ATvJ_idKSysxJqhh1r1EphCBak2MOBT5EBN9vfuVIYi5ObMRw1rD0PvjfZ1S2nzZ5vA5uBA9QNasAR_DgY8zyPgisIo4xH23XhOoHIrkVj5YitMt8wkEtyEMiQRkt4Vxvx4v2-iVI80A1dkOu-K4%3D
52,MEE Amstel en Zaan,Sociaal Werker (M/V/X),Amsterdam,,Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=223&ao=1110586&s=58&guid=00000186308d7bd488dcaea44c8625bd&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_346594f6&cb=1675851824873&jobListingId=1008328552593&cpc=998AB1121B01004C&jrtk=3-0-1goo8quvrma6p801-1goo8qv0hi3as800-8e6fa94000fc447d--6NYlbfkN0AS8OYJuXRbJD6fkqoUkB3J6yTg1wjG5NseK_toSKXRl2RVpBFrJSZkwFn1WNSdlEirD-FWBGYPSkLPenh4Y5JvkwgkIRPYQ_0UoTqde0vuFhuLgEzPeYLp33VNySBQranboNLsJJfxC3k12gXvNDyfPVnVT3OcLSN21aRAjxBIEEU1OK4E5c26hMw7KkTEzTtUIfDkU8rPj1TVkZejI_WOgch-1qHOBlRHv8GzHUIyYLnxx4dibWwPyOHKY1ssKTcrByzHxmjX4aVsdI6JKzBPWOr6ehXivaeiRxmLYGgOAUwGsWhHtQx0Are1dBQxVwh_1jimwK_WjYAPMMoWCbjq-C4VWBiwl565YjkC9z4wzMuXna5i7VaJX4uKBZw8BZniIaHSROSWEeRseWQqzK3Nc_q0tSsZ1zY77Dn-Rlt3jwrJbQ12FhMXeS4qko2nZloT40fxcLZm-fQH0ZDMWdP00Wmk3u_o8iG7jJgSrljjVMkF6HhHPdxUuoSMSr14vNulhMatjdA-hSCQJvLy1WSXQ34E5BL-SdA7XYoWz3-Kh9Ozq67ascRkMPnFTpemEtv1pu0QOvil0Cy2mNDy1BWFD5Sy6bLqNs68wIIh8RW8wWAJ5bKIwkO_X_eRvMB71fWwyNXvsc4OL7FnGjc7Ta6XPHR4XLuN8P-UUSKMmz0sZ1NygR-LpdBW2KWA4gL2h-XW4_ZRbW30vpHr7sLaelhQ3eYOtVp2vzz1Xtn86614B7oul9AFGYti_Qo54Sc5rQKR-g3CIOrZFjaj5NyKnvOJqHLT4IXy1bmTDxG0Ge9AWAad2EetwOnWP1shb8-iwBVcYS32DfbZVcEoBQPXmlkK
53,Chex Liftkeuringen BV,Junior Inspecteur (M/V/X),Amsterdam,,Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=224&ao=1110586&s=58&guid=00000186308d7bd488dcaea44c8625bd&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_4a7b6f66&cb=1675851824873&jobListingId=1008339258024&cpc=B0603A301198D094&jrtk=3-0-1goo8quvrma6p801-1goo8qv0hi3as800-01a525899da8f6e0--6NYlbfkN0A0wBC9CNv4jUuxmod38UQK4Tor6lRfImkYtRdr_7jkRvcqrUX0TR9u_wh9TpQ6tI7MO-_TzMd3ZGJUVY-9WaoHmBsQIiOfqAMQjQzXVYGMqG-IXFPPO2CDzG05HCTuM2wYQmhQqtKD-rP9Bh8UVG2Pt0dZxBe3Dx_SFcwvLy6pHsQXU9z5Ajv5mCcPvI-wgq0ExhWoiGKz8SrLTB1CQwtCOvVfQnbWexyURSASHupp84dJB67ZBigi9IcA7UEj8yHZKAg4n_uE3bFLjQsNtyGNj6TJefF8uH2pEd74NRuH5kelvycGjJQkmwwXVggqqvLYlaYbgpHv7g8qMVGjI4yfARsiPE0Z1uwZQZGyj0c6dl1oxYRDwwSFAmANI_E0n0JrUJrEYrfjZXX4tKs0TVazAs2L7LqOfY9OzDKa_y81529IuDzsfgsepN3CSRp6V1yB9NFmv235flv0a9-ONPE-ktwvsSo7fSvalF9DUBmayg5ej2NYYCcPFbEBH15V9y2EByHMo0DNELnSyeHZ8BhSpzudLyNDQEQK3lgvy029bAWWtryZWXnMo8Zir_-PSrgq5Y4tX6H3G3GZHXJ-bUbk
54,Lievegoed,Begeleider (M/V/X),Amsterdam,"<span class=""css-2lqh28 e1cjmv6j1"">4<i class=""css-0 e1cjmv6j0""></i></span>",Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=225&ao=1110586&s=58&guid=00000186308d7bd488dcaea44c8625bd&src=GD_JOB_AD&t=SR&vt=w&cs=1_b0fa1b6d&cb=1675851824873&jobListingId=1008101568245&cpc=10BD6496059F2A9F&jrtk=3-0-1goo8quvrma6p801-1goo8qv0hi3as800-47493c9b71e80448--6NYlbfkN0Bi8muiZdRqqSF_Bb5CZvIO7KKrdNO7dealNSqbtSFMop_MPtPcXKeZdGrh8lVqZnCJ-hM5veW3tzmfc01ohJKndldyzPhZjgQ5e9r1vvV5B4OUCII8n24MwDgqPLcr5uSJ_vGvqdM5ka1BR7uCZ3sG4kxV99goOAUnZr1x2m0ta1ZGFQ0PjOCIPNGhs5lzNb-VdjsUTz8WLqIJiv2ptwBHF7fh7ULywlH1jV_3Be5jUDDVghUkGfCjYSZbHgMue8CDjN-bMfYgkaV1-c6lLSSCK_NbEkyrg5s3blZYgCEU2q8GI8N7zbj7mgmT1a6zqdAVp87vuo3oF7IplAog2gGdiOCjsGqNVcj6JiqNGL-xqCkGwOiSoy1ihXBX68dtbOlGh_1h0AqKbkFG-eoVqGcYkska8UHpWEntJXWPQ40HhYAWFIg5IPWv0vHM9i9j_G2LwOHBCCXrXPeyW74OYCof31Lg8JSpVbj1g8dXUw4heIw0Gdw8lzOai2EuRw2sabnFXrF8muNN2oXWcp5IJvZlFBm5gDWcIt7pBPi_II5k4CIKfkyjukZmi-aSiGlfIrXoZctcAkg2mnDHRFPiA3d9I5DmTiIvJOtFTTph7OjpgPq3OICm484WUpTYpTX_dgMVZLhK99H0Iz6kfncF4hH4CTrqvGyOIZxXk-wBQ4hq-8limoeFZQg-xSvn90drBgvWHvnm5qpe_xRV22cOmQ_O
55,MonkeyTown,,Diemen,,Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=226&ao=1110586&s=58&guid=00000186308d7bd488dcaea44c8625bd&src=GD_JOB_AD&t=SR&vt=w&cs=1_919776af&cb=1675851824873&jobListingId=1008310901385&cpc=2B30C664E96001FC&jrtk=3-0-1goo8quvrma6p801-1goo8qv0hi3as800-03ad1531bce48d96--6NYlbfkN0CXUao1lSa3PbI1i6QgpbT-0hcQwcTXIVLSi39JuWrEnFLLMuewOQ1u9axscGPExyQ6D3s-gEyXfPz7XM-OTq0mpT9xLXhr5qblq1DWOD8FvkQ3--ujyZb0UN46XgJQCEN0LCOp2aIL3aiXj4ldo1Nl9Gx7Tt81xKkVLBC02Y6xgNfd4PXaM1Rey4UFQ7Fw4dbsWXNij6kU8VWFdbHQzKdcGUsqfud2uvDtzffjHKlwZF3-tkGVjJlnQzGvOaaWkna0x1oHivjkvzm0jTeyjKQEB6Rb3axvNiuFxqTst8FhC65pmijFkuqVgPAtpt-lOP17P14Zrd9zhoIW8zrKDJR02V4-5GW3lFspjE7O1XWfH4BZuinPE4m1G_cpx18R4qs1cX_LaK-gZX0065EG-cdvKnyfwpVZjwXH_KXg3vJG4G9MgyO1O_mfMxxM9VjRK688PmUFLxGYo5JqvV98yxEjSbmXUFf6iQgeo3A5OUcK569L7Ctouc3TCI6XpU_-rAfm6ANwt83_zcfFYg_n1L4w-N1N5_125O_bFSofcp0-g4aDv6jYz5gg73bjZ7QDHJxLhdOVZA8xPA%3D%3D
56,BijlesAcademie,Tuinman (M/V/X),Amsterdam,"<span class=""css-2lqh28 e1cjmv6j1"">5<i class=""css-0 e1cjmv6j0""></i></span>",Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=227&ao=1110586&s=58&guid=00000186308d7bd488dcaea44c8625bd&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_6e531299&cb=1675851824873&jobListingId=1006547070058&cpc=60C6108625952AF3&jrtk=3-0-1goo8quvrma6p801-1goo8qv0hi3as800-67a0810cb0ef5bc8--6NYlbfkN0AxxvHU4M1jPE60pKLzdftnDrG5EiaUfZtYYOYXJzQvE3AX7uHX87SBDt-CpKcBeEHjCJBM_PQnXrTeW7c5EOzkeLxXlN8Oml-O-26ohrJEtZkUzxCNPuprJwH1BYZpwDWZgKPg4N0oyZ34BoAj5cAEr4FilAwZnYIGY8rkEfILeL64U7zYv5JW2H0Eq3MjBrTIBkRW-7oPw9EKo7zhpCoHAlrwe_Wb2TUUPqmXf3CzfmLLJ0wSq6YF45fe7Aul2cIZiAgnDDb7mAR15xmYdsixXJ5Z5pwBYQItVNNS7b9Nu2n_7eQSItVsGbUWBPqwjrUN8w4wXT89v03he3xKsnSeosmpbc9LjOmUMzFa81B8cHgr5wluq08ta9-zD7R8V96o9iOb3y3aN9njg6zrEbxUs1S3mlQ0ubR2DUz1pK8YWNTR90_1ncbIBb7v0VOmt-FMHGHMIhH6jK9DtwwdXyfbL6rB4q1cFxlZftMvgOspfT6TJqNT__i3q8LSJlsoGhylbP5bPjoSi652y9vezm7IJSGxhP-IHr9ogB1DxjTW85l0UL-C1wsCmApBP0byq-hMI9-BIWayLCyXPcdtVarflh_9-iK9-eSl1QEYWW3MipDLwaqcTN6D
57,MEE Amstel en Zaan,,Amsterdam,,Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=228&ao=1110586&s=58&guid=00000186308d7bd488dcaea44c8625bd&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_8d116c95&cb=1675851824873&jobListingId=1008265554585&cpc=BCF6C35513A620B2&jrtk=3-0-1goo8quvrma6p801-1goo8qv0hi3as800-b58ccc1a25171f7e--6NYlbfkN0AS8OYJuXRbJD6fkqoUkB3J6yTg1wjG5NseK_toSKXRl2RVpBFrJSZkwFn1WNSdlEiHuA97WCbUtIZMAo1tdFnQ79SMO2SAmfGbnjldOd31y3mHzxme4i3SBjGAdjMdL0fNoEx4gLP_-idx3guNbkdkrU2SUZLCNKxvXq5km4xq_X5jpw_VXOSHKbHGZQpWtja4CFQdBKihay9SPoQ5k0Zj9txiUCNsHi3FB01fORiAKIDxBcIL0_Gn5KNkCGMWQMGj6jz2hha27pwxsPMUHd36iu5_EdV-WJN1pNdKJC4uDnkzWcgX6ub1ksXtCjqm-B4txGN1vxNk4vJUr22e7VvWVcfpi6HsRYkgSfFKcop3YOJcJ5bg-FuEs0Ivu8CCVsZT7sAgnM183VkoBg5_g7D4KWU3nddii0NHRS1ewQJ3UcSSb7cqFa8vHG41TUm5AqRtXYCRF8zs_qgt2LhEOKLvxySoHUlHCnm53r7xociGjgiIt61IaAilaKIJL_ylR9dqY3aOLJ9kRAAhpdIalL_-S81MgvYBx8SwPFsmNrk8N_iz18uEOvxOR3BefmW7w2UbSWqQB26rznU659btCq8GhAxtH26PAI_fmuixLwfbHrWBhWU9TPfEK2MY4jQyYQsegarjbN5F5UCJpVpGdCmcQYQGbCIlB94vzTneNQwBMfegKwl7GMLnLHFv-4RYzno%3D
58,Teleperformance Portugal,Klantenservicemedewerker (M/V/X),Paesi Bassi,"<span class=""css-2lqh28 e1cjmv6j1"">4.2<i class=""css-0 e1cjmv6j0""></i></span>",Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=229&ao=1110586&s=58&guid=00000186308d7bd488dcaea44c8625bd&src=GD_JOB_AD&t=SR&vt=w&cs=1_d43a9eeb&cb=1675851824873&jobListingId=1007959230097&cpc=8414CF9EDE88F0DA&jrtk=3-0-1goo8quvrma6p801-1goo8qv0hi3as800-e6b50b6bafbe3a2e--6NYlbfkN0BIloVY4a9eQcHyvt2EJYNOK-6tHDrRZIsySoS87fBDx4kAunWy01p8ewaQVff9eGLVwgOsr8E2n6s5G4j3yofwaJmFXPXZC46I1e9kwUv5hRdUMmBFx-3Mz7d8KlVXJ1ywZZfrGRwfvPaVL0kAaWGRIrM1Powgbw9d1NVN25Hx1aLhs9usqyyzA8qd7xfZBfYy6KjIrgO4RKHn82WIt-W6Wfy96j-cRBoggNGoJJ0ctDW0QRLACMONGhWX7Q5jC_FnrXzrt-MPZn_QIhLTxDg98b2dVTl9CxXuVMvTPx2tMi8-PG74vBi1mYEXTxOsgm7qBWxiRm-kcOQm5DCq4RssAtF3iyejv0FQ03K8YE2Emft7OhihYL9s0R7Cl_9rHdNMdLHELg-oiWjxDYgWyElsRc-vUc6VUsurRRo2kBVQmEow3AtEyRXTypE65DUXL-j1FFtmkq4xlc9YpUo_IshkWfy4HBvr8AYEL7Eyf_wGLWSjewnrIiOB_QiVfZkj2K5m6XtsU3CaVu_rCUtHMg_FHVug82CT6yCZHpuM0ut0ZbgKLkIeKbLqUOeFtAbWmqPJ6F6BH67qlj5P4EvMWnU5c67EKAOLdipWDhJkPo2NNxOdyfCS-bTL0eMxivffUkZC5RckorSwvTOQwinRUInw8hUSs6Bcu5ZdDcUyimiWduvkSpmE3el7C-E4mFx7Mvoof-GabSrfCSQ0tE8hhHFEOptZxwsMXB0%3D
59,Blue Phoenix Group B.V.,Coördinator (M/V/X),Assendelft,"<span class=""css-2lqh28 e1cjmv6j1"">4<i class=""css-0 e1cjmv6j0""></i></span>",1 giorno fa,https://www.glassdoor.it/partner/jobListing.htm?pos=230&ao=1110586&s=58&guid=00000186308d7bd488dcaea44c8625bd&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_0af3b346&cb=1675851824873&jobListingId=1008454537463&cpc=13B2A17BC67BBEB6&jrtk=3-0-1goo8quvrma6p801-1goo8qv0hi3as800-f0bf6452a7777c30--6NYlbfkN0Dz20VosXBsskNkZimLwbEv1kNdINJpWa1YYmHuOKJWWafabxW7iH8amR-F5azvRWwrVv3z6r2QeUD5tKHfBM8K9VPm9bGq_6ytm30GpBfJ4trMZKeg9v9w6ht_jZ9XKiTGMyspag7RiEVV8Vw5ZxSZ126W1ZtBVCsddHDFeEMMWo3xEIhZtcYYBmI6IZxwR1HbEHXiinA_FSXRG0DeHQDWx5rrtX1DdC6gt1bcX6jlLUAcA-wPHyquVj1xCcwsYWweJZDCgQ2xoIZ17cOtjU1dRxvZB2YPPr2vDIsXjyKUrF4agxUVfJqgxHDPe7EFVP-XZBxJUXnsqQUuIVG3Sd2nbai9Kupx5DhQPtg9ACgL-0XVCsixAR8o-Z8Ua_F42vezZkrzt_Pkv-rHsZb507ucK5KSHUVrNXx9eGQ1M1hlwU9r-mbhcNE85UNmxjAwWdc3Efu7OIBE5LCSlUSmNvfX92Sl_dYbYaER95W64QBuJy03x5ds5bdETswBca1DRjrUGojOG0rb3OM4fzmo5KJntjL7NfU9uSPpMhx54av6GzKdUJ9oji_Uc3FkdSCgWGWD5YrOXxMsMQ%3D%3D
